bacillus_licheniformis__01	https://zenodo.org/record/4086456/files/bacillus_licheniformis__01.fa.xz
bacillus_megaterium__01	https://zenodo.org/record/4086456/files/bacillus_megaterium__01.fa.xz
bacillus_pumilus__01	https://zenodo.org/record/4086456/files/bacillus_pumilus__01.fa.xz
bacillus_subtilis__01	https://zenodo.org/record/4086456/files/bacillus_subtilis__01.fa.xz
bacillus_thuringiensis__01	https://zenodo.org/record/4086456/files/bacillus_thuringiensis__01.fa.xz
bacillus_weihenstephanensis__01	https://zenodo.org/record/4086456/files/bacillus_weihenstephanensis__01.fa.xz
bacteroides_fragilis__01	https://zenodo.org/record/4086456/files/bacteroides_fragilis__01.fa.xz
bacteroides_thetaiotaomicron__01	https://zenodo.org/record/4086456/files/bacteroides_thetaiotaomicron__01.fa.xz
bacteroides_vulgatus__01	https://zenodo.org/record/4086456/files/bacteroides_vulgatus__01.fa.xz
bacteroides_xylanisolvens__01	https://zenodo.org/record/4086456/files/bacteroides_xylanisolvens__01.fa.xz
bartonella_bacilliformis__01	https://zenodo.org/record/4086456/files/bartonella_bacilliformis__01.fa.xz
bartonella_henselae__01	https://zenodo.org/record/4086456/files/bartonella_henselae__01.fa.xz
bartonella_quintana__01	https://zenodo.org/record/4086456/files/bartonella_quintana__01.fa.xz
bifidobacterium_adolescentis__01	https://zenodo.org/record/4086456/files/bifidobacterium_adolescentis__01.fa.xz
bifidobacterium_animalis__01	https://zenodo.org/record/4086456/files/bifidobacterium_animalis__01.fa.xz
bifidobacterium_asteroides__01	https://zenodo.org/record/4086456/files/bifidobacterium_asteroides__01.fa.xz
bifidobacterium_bifidum__01	https://zenodo.org/record/4086456/files/bifidobacterium_bifidum__01.fa.xz
bifidobacterium_breve__01	https://zenodo.org/record/4086456/files/bifidobacterium_breve__01.fa.xz
bifidobacterium_longum__01	https://zenodo.org/record/4086456/files/bifidobacterium_longum__01.fa.xz
bifidobacterium_thermophilum__01	https://zenodo.org/record/4086456/files/bifidobacterium_thermophilum__01.fa.xz
bordetella_bronchiseptica__01	https://zenodo.org/record/4086456/files/bordetella_bronchiseptica__01.fa.xz
bordetella_parapertussis__01	https://zenodo.org/record/4086456/files/bordetella_parapertussis__01.fa.xz
bordetella_pertussis__01	https://zenodo.org/record/4086456/files/bordetella_pertussis__01.fa.xz
bordetella_petrii__01	https://zenodo.org/record/4086456/files/bordetella_petrii__01.fa.xz
borrelia_afzelii__01	https://zenodo.org/record/4086456/files/borrelia_afzelii__01.fa.xz
borrelia_bavariensis__01	https://zenodo.org/record/4086456/files/borrelia_bavariensis__01.fa.xz
borrelia_burgdorferi__01	https://zenodo.org/record/4086456/files/borrelia_burgdorferi__01.fa.xz
brachybacterium_faecium__01	https://zenodo.org/record/4086456/files/brachybacterium_faecium__01.fa.xz
bradyrhizobium_diazoefficiens__01	https://zenodo.org/record/4086456/files/bradyrhizobium_diazoefficiens__01.fa.xz
bradyrhizobium_sp_btai1__01	https://zenodo.org/record/4086456/files/bradyrhizobium_sp_btai1__01.fa.xz
brevundimonas_subvibrioides__01	https://zenodo.org/record/4086456/files/brevundimonas_subvibrioides__01.fa.xz
brucella_abortus__01	https://zenodo.org/record/4086456/files/brucella_abortus__01.fa.xz
brucella_canis__01	https://zenodo.org/record/4086456/files/brucella_canis__01.fa.xz
brucella_ceti__01	https://zenodo.org/record/4086456/files/brucella_ceti__01.fa.xz
brucella_melitensis__01	https://zenodo.org/record/4086456/files/brucella_melitensis__01.fa.xz
brucella_ovis__01	https://zenodo.org/record/4086456/files/brucella_ovis__01.fa.xz
brucella_pinnipedialis__01	https://zenodo.org/record/4086456/files/brucella_pinnipedialis__01.fa.xz
brucella_suis__01	https://zenodo.org/record/4086456/files/brucella_suis__01.fa.xz
buchnera_aphidicola__01	https://zenodo.org/record/4086456/files/buchnera_aphidicola__01.fa.xz
burkholderia_ambifaria__01	https://zenodo.org/record/4086456/files/burkholderia_ambifaria__01.fa.xz
burkholderia_cenocepacia__01	https://zenodo.org/record/4086456/files/burkholderia_cenocepacia__01.fa.xz
burkholderia_gladioli__01	https://zenodo.org/record/4086456/files/burkholderia_gladioli__01.fa.xz
burkholderia_glumae__01	https://zenodo.org/record/4086456/files/burkholderia_glumae__01.fa.xz
burkholderia_lata__01	https://zenodo.org/record/4086456/files/burkholderia_lata__01.fa.xz
burkholderia_mallei__01	https://zenodo.org/record/4086456/files/burkholderia_mallei__01.fa.xz
burkholderia_multivorans__01	https://zenodo.org/record/4086456/files/burkholderia_multivorans__01.fa.xz
burkholderia_phymatum__01	https://zenodo.org/record/4086456/files/burkholderia_phymatum__01.fa.xz
burkholderia_pseudomallei__01	https://zenodo.org/record/4086456/files/burkholderia_pseudomallei__01.fa.xz
burkholderia_sp_ccge1002__01	https://zenodo.org/record/4086456/files/burkholderia_sp_ccge1002__01.fa.xz
burkholderia_sp_yi23__01	https://zenodo.org/record/4086456/files/burkholderia_sp_yi23__01.fa.xz
burkholderia_thailandensis__01	https://zenodo.org/record/4086456/files/burkholderia_thailandensis__01.fa.xz
burkholderia_vietnamiensis__01	https://zenodo.org/record/4086456/files/burkholderia_vietnamiensis__01.fa.xz
burkholderia_xenovorans__01	https://zenodo.org/record/4086456/files/burkholderia_xenovorans__01.fa.xz
butyrateproducing_bacterium_ss34__01	https://zenodo.org/record/4086456/files/butyrateproducing_bacterium_ss34__01.fa.xz
butyrateproducing_bacterium_ssc2__01	https://zenodo.org/record/4086456/files/butyrateproducing_bacterium_ssc2__01.fa.xz
butyrivibrio_fibrisolvens__01	https://zenodo.org/record/4086456/files/butyrivibrio_fibrisolvens__01.fa.xz
butyrivibrio_proteoclasticus__01	https://zenodo.org/record/4086456/files/butyrivibrio_proteoclasticus__01.fa.xz
caldicellulosiruptor_saccharolyticus__01	https://zenodo.org/record/4086456/files/caldicellulosiruptor_saccharolyticus__01.fa.xz
campylobacter_coli__01	https://zenodo.org/record/4086456/files/campylobacter_coli__01.fa.xz
campylobacter_concisus__01	https://zenodo.org/record/4086456/files/campylobacter_concisus__01.fa.xz
campylobacter_fetus__01	https://zenodo.org/record/4086456/files/campylobacter_fetus__01.fa.xz
campylobacter_jejuni__01	https://zenodo.org/record/4086456/files/campylobacter_jejuni__01.fa.xz
campylobacter_jejuni__02	https://zenodo.org/record/4086456/files/campylobacter_jejuni__02.fa.xz
campylobacter_jejuni__03	https://zenodo.org/record/4086456/files/campylobacter_jejuni__03.fa.xz
campylobacter_jejuni__04	https://zenodo.org/record/4086456/files/campylobacter_jejuni__04.fa.xz
campylobacter_jejuni__05	https://zenodo.org/record/4086456/files/campylobacter_jejuni__05.fa.xz
campylobacter_lari__01	https://zenodo.org/record/4086456/files/campylobacter_lari__01.fa.xz
candidatus_cloacimonas_acidaminovorans__01	https://zenodo.org/record/4086456/files/candidatus_cloacimonas_acidaminovorans__01.fa.xz
candidatus_desulforudis_audaxviator__01	https://zenodo.org/record/4086456/files/candidatus_desulforudis_audaxviator__01.fa.xz
candidatus_nitrososphaera_gargensis__01	https://zenodo.org/record/4086456/files/candidatus_nitrososphaera_gargensis__01.fa.xz
candidatus_nitrospira_defluvii__01	https://zenodo.org/record/4086456/files/candidatus_nitrospira_defluvii__01.fa.xz
candidatus_pelagibacter_sp_imcc9063__01	https://zenodo.org/record/4086456/files/candidatus_pelagibacter_sp_imcc9063__01.fa.xz
candidatus_pelagibacter_ubique__01	https://zenodo.org/record/4086456/files/candidatus_pelagibacter_ubique__01.fa.xz
candidatus_puniceispirillum_marinum__01	https://zenodo.org/record/4086456/files/candidatus_puniceispirillum_marinum__01.fa.xz
candidatus_solibacter_usitatus__01	https://zenodo.org/record/4086456/files/candidatus_solibacter_usitatus__01.fa.xz
capnocytophaga_ochracea__01	https://zenodo.org/record/4086456/files/capnocytophaga_ochracea__01.fa.xz
carnobacterium_maltaromaticum__01	https://zenodo.org/record/4086456/files/carnobacterium_maltaromaticum__01.fa.xz
caulobacter_vibrioides__01	https://zenodo.org/record/4086456/files/caulobacter_vibrioides__01.fa.xz
cellvibrio_gilvus__01	https://zenodo.org/record/4086456/files/cellvibrio_gilvus__01.fa.xz
chlamydia_muridarum__01	https://zenodo.org/record/4086456/files/chlamydia_muridarum__01.fa.xz
chlamydia_pecorum__01	https://zenodo.org/record/4086456/files/chlamydia_pecorum__01.fa.xz
chlamydia_pneumoniae__01	https://zenodo.org/record/4086456/files/chlamydia_pneumoniae__01.fa.xz
chlamydia_psittaci__01	https://zenodo.org/record/4086456/files/chlamydia_psittaci__01.fa.xz
chlamydia_trachomatis__01	https://zenodo.org/record/4086456/files/chlamydia_trachomatis__01.fa.xz
chlamydophila_abortus__01	https://zenodo.org/record/4086456/files/chlamydophila_abortus__01.fa.xz
chromohalobacter_salexigens__01	https://zenodo.org/record/4086456/files/chromohalobacter_salexigens__01.fa.xz
citrobacter_koseri__01	https://zenodo.org/record/4086456/files/citrobacter_koseri__01.fa.xz
citrobacter_rodentium__01	https://zenodo.org/record/4086456/files/citrobacter_rodentium__01.fa.xz
clavibacter_michiganensis__01	https://zenodo.org/record/4086456/files/clavibacter_michiganensis__01.fa.xz
clostridium_acetobutylicum__01	https://zenodo.org/record/4086456/files/clostridium_acetobutylicum__01.fa.xz
clostridium_beijerinckii__01	https://zenodo.org/record/4086456/files/clostridium_beijerinckii__01.fa.xz
clostridium_botulinum__01	https://zenodo.org/record/4086456/files/clostridium_botulinum__01.fa.xz
clostridium_clariflavum__01	https://zenodo.org/record/4086456/files/clostridium_clariflavum__01.fa.xz
clostridium_perfringens__01	https://zenodo.org/record/4086456/files/clostridium_perfringens__01.fa.xz
clostridium_saccharolyticum__01	https://zenodo.org/record/4086456/files/clostridium_saccharolyticum__01.fa.xz
colwellia_psychrerythraea__01	https://zenodo.org/record/4086456/files/colwellia_psychrerythraea__01.fa.xz
comamonas_testosteroni__01	https://zenodo.org/record/4086456/files/comamonas_testosteroni__01.fa.xz
conexibacter_woesei__01	https://zenodo.org/record/4086456/files/conexibacter_woesei__01.fa.xz
coprococcus_catus__01	https://zenodo.org/record/4086456/files/coprococcus_catus__01.fa.xz
coprothermobacter_proteolyticus__01	https://zenodo.org/record/4086456/files/coprothermobacter_proteolyticus__01.fa.xz
corynebacterium_aurimucosum__01	https://zenodo.org/record/4086456/files/corynebacterium_aurimucosum__01.fa.xz
corynebacterium_diphtheriae__01	https://zenodo.org/record/4086456/files/corynebacterium_diphtheriae__01.fa.xz
corynebacterium_glutamicum__01	https://zenodo.org/record/4086456/files/corynebacterium_glutamicum__01.fa.xz
corynebacterium_jeikeium__01	https://zenodo.org/record/4086456/files/corynebacterium_jeikeium__01.fa.xz
corynebacterium_urealyticum__01	https://zenodo.org/record/4086456/files/corynebacterium_urealyticum__01.fa.xz
corynebacterium_variabile__01	https://zenodo.org/record/4086456/files/corynebacterium_variabile__01.fa.xz
coxiella_burnetii__01	https://zenodo.org/record/4086456/files/coxiella_burnetii__01.fa.xz
cronobacter_sakazakii__01	https://zenodo.org/record/4086456/files/cronobacter_sakazakii__01.fa.xz
culex_flavivirus__01	https://zenodo.org/record/4086456/files/culex_flavivirus__01.fa.xz
cupriavidus_metallidurans__01	https://zenodo.org/record/4086456/files/cupriavidus_metallidurans__01.fa.xz
cytophaga_hutchinsonii__01	https://zenodo.org/record/4086456/files/cytophaga_hutchinsonii__01.fa.xz
dehalococcoides_mccartyi__01	https://zenodo.org/record/4086456/files/dehalococcoides_mccartyi__01.fa.xz
deinococcus_radiodurans__01	https://zenodo.org/record/4086456/files/deinococcus_radiodurans__01.fa.xz
delftia_acidovorans__01	https://zenodo.org/record/4086456/files/delftia_acidovorans__01.fa.xz
dengue_virus__01	https://zenodo.org/record/4086456/files/dengue_virus__01.fa.xz
desulfitobacterium_hafniense__01	https://zenodo.org/record/4086456/files/desulfitobacterium_hafniense__01.fa.xz
desulfotalea_psychrophila__01	https://zenodo.org/record/4086456/files/desulfotalea_psychrophila__01.fa.xz
desulfovibrio_alaskensis__01	https://zenodo.org/record/4086456/files/desulfovibrio_alaskensis__01.fa.xz
desulfovibrio_magneticus__01	https://zenodo.org/record/4086456/files/desulfovibrio_magneticus__01.fa.xz
desulfovibrio_vulgaris__01	https://zenodo.org/record/4086456/files/desulfovibrio_vulgaris__01.fa.xz
dichelobacter_nodosus__01	https://zenodo.org/record/4086456/files/dichelobacter_nodosus__01.fa.xz
dinoroseobacter_shibae__01	https://zenodo.org/record/4086456/files/dinoroseobacter_shibae__01.fa.xz
dokdonia_sp_4h375__01	https://zenodo.org/record/4086456/files/dokdonia_sp_4h375__01.fa.xz
dustbin__01	https://zenodo.org/record/4086456/files/dustbin__01.fa.xz
dustbin__02	https://zenodo.org/record/4086456/files/dustbin__02.fa.xz
dustbin__03	https://zenodo.org/record/4086456/files/dustbin__03.fa.xz
dustbin__04	https://zenodo.org/record/4086456/files/dustbin__04.fa.xz
dustbin__05	https://zenodo.org/record/4086456/files/dustbin__05.fa.xz
dustbin__06	https://zenodo.org/record/4086456/files/dustbin__06.fa.xz
eggerthella_lenta__01	https://zenodo.org/record/4086456/files/eggerthella_lenta__01.fa.xz
ehrlichia_chaffeensis__01	https://zenodo.org/record/4086456/files/ehrlichia_chaffeensis__01.fa.xz
enterobacter_aerogenes__01	https://zenodo.org/record/4086456/files/enterobacter_aerogenes__01.fa.xz
enterobacter_cloacae__01	https://zenodo.org/record/4086456/files/enterobacter_cloacae__01.fa.xz
enterobacteria_phage_m13__01	https://zenodo.org/record/4086456/files/enterobacteria_phage_m13__01.fa.xz
enterobacteria_phage_phix174_sensu_lato__01	https://zenodo.org/record/4086456/files/enterobacteria_phage_phix174_sensu_lato__01.fa.xz
enterobacteria_phage_t7__01	https://zenodo.org/record/4086456/files/enterobacteria_phage_t7__01.fa.xz
enterobacter_lignolyticus__01	https://zenodo.org/record/4086456/files/enterobacter_lignolyticus__01.fa.xz
enterococcus_casseliflavus__01	https://zenodo.org/record/4086456/files/enterococcus_casseliflavus__01.fa.xz
enterococcus_faecalis__01	https://zenodo.org/record/4086456/files/enterococcus_faecalis__01.fa.xz
enterococcus_faecium__01	https://zenodo.org/record/4086456/files/enterococcus_faecium__01.fa.xz
enterococcus_faecium__02	https://zenodo.org/record/4086456/files/enterococcus_faecium__02.fa.xz
enterococcus_hirae__01	https://zenodo.org/record/4086456/files/enterococcus_hirae__01.fa.xz
enterococcus_mundtii__01	https://zenodo.org/record/4086456/files/enterococcus_mundtii__01.fa.xz
enterovirus_c__01	https://zenodo.org/record/4086456/files/enterovirus_c__01.fa.xz
erwinia_amylovora__01	https://zenodo.org/record/4086456/files/erwinia_amylovora__01.fa.xz
erysipelothrix_rhusiopathiae__01	https://zenodo.org/record/4086456/files/erysipelothrix_rhusiopathiae__01.fa.xz
escherichia_coli__01	https://zenodo.org/record/4086456/files/escherichia_coli__01.fa.xz
escherichia_coli__02	https://zenodo.org/record/4086456/files/escherichia_coli__02.fa.xz
escherichia_coli__03	https://zenodo.org/record/4086456/files/escherichia_coli__03.fa.xz
escherichia_coli__04	https://zenodo.org/record/4086456/files/escherichia_coli__04.fa.xz
escherichia_coli__05	https://zenodo.org/record/4086456/files/escherichia_coli__05.fa.xz
escherichia_coli__06	https://zenodo.org/record/4086456/files/escherichia_coli__06.fa.xz
escherichia_coli__07	https://zenodo.org/record/4086456/files/escherichia_coli__07.fa.xz
escherichia_coli__08	https://zenodo.org/record/4086456/files/escherichia_coli__08.fa.xz
escherichia_coli__09	https://zenodo.org/record/4086456/files/escherichia_coli__09.fa.xz
escherichia_coli__10	https://zenodo.org/record/4086456/files/escherichia_coli__10.fa.xz
escherichia_coli__11	https://zenodo.org/record/4086456/files/escherichia_coli__11.fa.xz
escherichia_fergusonii__01	https://zenodo.org/record/4086456/files/escherichia_fergusonii__01.fa.xz
eubacterium_rectale__01	https://zenodo.org/record/4086456/files/eubacterium_rectale__01.fa.xz
eubacterium_siraeum__01	https://zenodo.org/record/4086456/files/eubacterium_siraeum__01.fa.xz
exiguobacterium_sibiricum__01	https://zenodo.org/record/4086456/files/exiguobacterium_sibiricum__01.fa.xz
exiguobacterium_sp_mh3__01	https://zenodo.org/record/4086456/files/exiguobacterium_sp_mh3__01.fa.xz
faecalibacterium_prausnitzii__01	https://zenodo.org/record/4086456/files/faecalibacterium_prausnitzii__01.fa.xz
fibrobacter_succinogenes__01	https://zenodo.org/record/4086456/files/fibrobacter_succinogenes__01.fa.xz
filifactor_alocis__01	https://zenodo.org/record/4086456/files/filifactor_alocis__01.fa.xz
finegoldia_magna__01	https://zenodo.org/record/4086456/files/finegoldia_magna__01.fa.xz
flavobacterium_johnsoniae__01	https://zenodo.org/record/4086456/files/flavobacterium_johnsoniae__01.fa.xz
flavobacterium_psychrophilum__01	https://zenodo.org/record/4086456/files/flavobacterium_psychrophilum__01.fa.xz
footandmouth_disease_virus__01	https://zenodo.org/record/4086456/files/footandmouth_disease_virus__01.fa.xz
francisella_philomiragia__01	https://zenodo.org/record/4086456/files/francisella_philomiragia__01.fa.xz
francisella_tularensis__01	https://zenodo.org/record/4086456/files/francisella_tularensis__01.fa.xz
frankia_sp_eui1c__01	https://zenodo.org/record/4086456/files/frankia_sp_eui1c__01.fa.xz
fusobacterium_nucleatum__01	https://zenodo.org/record/4086456/files/fusobacterium_nucleatum__01.fa.xz
gardnerella_vaginalis__01	https://zenodo.org/record/4086456/files/gardnerella_vaginalis__01.fa.xz
gb_virus_c__01	https://zenodo.org/record/4086456/files/gb_virus_c__01.fa.xz
gemmatimonas_aurantiaca__01	https://zenodo.org/record/4086456/files/gemmatimonas_aurantiaca__01.fa.xz
gramella_forsetii__01	https://zenodo.org/record/4086456/files/gramella_forsetii__01.fa.xz
granulicella_mallensis__01	https://zenodo.org/record/4086456/files/granulicella_mallensis__01.fa.xz
haemophilus_ducreyi__01	https://zenodo.org/record/4086456/files/haemophilus_ducreyi__01.fa.xz
haemophilus_influenzae__01	https://zenodo.org/record/4086456/files/haemophilus_influenzae__01.fa.xz
haemophilus_parainfluenzae__01	https://zenodo.org/record/4086456/files/haemophilus_parainfluenzae__01.fa.xz
haemophilus_parasuis__01	https://zenodo.org/record/4086456/files/haemophilus_parasuis__01.fa.xz
helicobacter_cinaedi__01	https://zenodo.org/record/4086456/files/helicobacter_cinaedi__01.fa.xz
helicobacter_hepaticus__01	https://zenodo.org/record/4086456/files/helicobacter_hepaticus__01.fa.xz
helicobacter_pylori__01	https://zenodo.org/record/4086456/files/helicobacter_pylori__01.fa.xz
hepatitis_b_virus__01	https://zenodo.org/record/4086456/files/hepatitis_b_virus__01.fa.xz
hepatitis_c_virus__01	https://zenodo.org/record/4086456/files/hepatitis_c_virus__01.fa.xz
herbaspirillum_seropedicae__01	https://zenodo.org/record/4086456/files/herbaspirillum_seropedicae__01.fa.xz
histophilus_somni__01	https://zenodo.org/record/4086456/files/histophilus_somni__01.fa.xz
human_endogenous_retrovirus_k__01	https://zenodo.org/record/4086456/files/human_endogenous_retrovirus_k__01.fa.xz
human_herpesvirus_1__01	https://zenodo.org/record/4086456/files/human_herpesvirus_1__01.fa.xz
human_herpesvirus_2__01	https://zenodo.org/record/4086456/files/human_herpesvirus_2__01.fa.xz
human_herpesvirus_3__01	https://zenodo.org/record/4086456/files/human_herpesvirus_3__01.fa.xz
human_herpesvirus_4__01	https://zenodo.org/record/4086456/files/human_herpesvirus_4__01.fa.xz
human_herpesvirus_5__01	https://zenodo.org/record/4086456/files/human_herpesvirus_5__01.fa.xz
human_immunodeficiency_virus_1__01	https://zenodo.org/record/4086456/files/human_immunodeficiency_virus_1__01.fa.xz
human_mastadenovirus_c__01	https://zenodo.org/record/4086456/files/human_mastadenovirus_c__01.fa.xz
human_respiratory_syncytial_virus__01	https://zenodo.org/record/4086456/files/human_respiratory_syncytial_virus__01.fa.xz
ilumatobacter_coccineus__01	https://zenodo.org/record/4086456/files/ilumatobacter_coccineus__01.fa.xz
influenza_a_virus__01	https://zenodo.org/record/4086456/files/influenza_a_virus__01.fa.xz
influenza_a_virus__02	https://zenodo.org/record/4086456/files/influenza_a_virus__02.fa.xz
influenza_b_virus__01	https://zenodo.org/record/4086456/files/influenza_b_virus__01.fa.xz
kineococcus_radiotolerans__01	https://zenodo.org/record/4086456/files/kineococcus_radiotolerans__01.fa.xz
kitasatospora_setae__01	https://zenodo.org/record/4086456/files/kitasatospora_setae__01.fa.xz
klebsiella_oxytoca__01	https://zenodo.org/record/4086456/files/klebsiella_oxytoca__01.fa.xz
klebsiella_pneumoniae__01	https://zenodo.org/record/4086456/files/klebsiella_pneumoniae__01.fa.xz
klebsiella_pneumoniae__02	https://zenodo.org/record/4086456/files/klebsiella_pneumoniae__02.fa.xz
klebsiella_pneumoniae__03	https://zenodo.org/record/4086456/files/klebsiella_pneumoniae__03.fa.xz
kosmotoga_olearia__01	https://zenodo.org/record/4086456/files/kosmotoga_olearia__01.fa.xz
lachnoclostridium_phytofermentans__01	https://zenodo.org/record/4086456/files/lachnoclostridium_phytofermentans__01.fa.xz
lacinutrix_sp_5h374__01	https://zenodo.org/record/4086456/files/lacinutrix_sp_5h374__01.fa.xz
lactobacillus_acidophilus__01	https://zenodo.org/record/4086456/files/lactobacillus_acidophilus__01.fa.xz
lactobacillus_brevis__01	https://zenodo.org/record/4086456/files/lactobacillus_brevis__01.fa.xz
lactobacillus_buchneri__01	https://zenodo.org/record/4086456/files/lactobacillus_buchneri__01.fa.xz
lactobacillus_casei__01	https://zenodo.org/record/4086456/files/lactobacillus_casei__01.fa.xz
lactobacillus_crispatus__01	https://zenodo.org/record/4086456/files/lactobacillus_crispatus__01.fa.xz
lactobacillus_delbrueckii__01	https://zenodo.org/record/4086456/files/lactobacillus_delbrueckii__01.fa.xz
lactobacillus_fermentum__01	https://zenodo.org/record/4086456/files/lactobacillus_fermentum__01.fa.xz
lactobacillus_gasseri__01	https://zenodo.org/record/4086456/files/lactobacillus_gasseri__01.fa.xz
lactobacillus_helveticus__01	https://zenodo.org/record/4086456/files/lactobacillus_helveticus__01.fa.xz
lactobacillus_johnsonii__01	https://zenodo.org/record/4086456/files/lactobacillus_johnsonii__01.fa.xz
lactobacillus_plantarum__01	https://zenodo.org/record/4086456/files/lactobacillus_plantarum__01.fa.xz
lactobacillus_reuteri__01	https://zenodo.org/record/4086456/files/lactobacillus_reuteri__01.fa.xz
lactobacillus_rhamnosus__01	https://zenodo.org/record/4086456/files/lactobacillus_rhamnosus__01.fa.xz
lactobacillus_sakei__01	https://zenodo.org/record/4086456/files/lactobacillus_sakei__01.fa.xz
lactobacillus_salivarius__01	https://zenodo.org/record/4086456/files/lactobacillus_salivarius__01.fa.xz
lactobacillus_sanfranciscensis__01	https://zenodo.org/record/4086456/files/lactobacillus_sanfranciscensis__01.fa.xz
lactococcus_garvieae__01	https://zenodo.org/record/4086456/files/lactococcus_garvieae__01.fa.xz
lactococcus_lactis__01	https://zenodo.org/record/4086456/files/lactococcus_lactis__01.fa.xz
lassa_virus__01	https://zenodo.org/record/4086456/files/lassa_virus__01.fa.xz
legionella_longbeachae__01	https://zenodo.org/record/4086456/files/legionella_longbeachae__01.fa.xz
legionella_pneumophila__01	https://zenodo.org/record/4086456/files/legionella_pneumophila__01.fa.xz
leptospira_biflexa__01	https://zenodo.org/record/4086456/files/leptospira_biflexa__01.fa.xz
leptospira_borgpetersenii__01	https://zenodo.org/record/4086456/files/leptospira_borgpetersenii__01.fa.xz
leptospira_interrogans__01	https://zenodo.org/record/4086456/files/leptospira_interrogans__01.fa.xz
leptotrichia_buccalis__01	https://zenodo.org/record/4086456/files/leptotrichia_buccalis__01.fa.xz
listeria_innocua__01	https://zenodo.org/record/4086456/files/listeria_innocua__01.fa.xz
listeria_monocytogenes__01	https://zenodo.org/record/4086456/files/listeria_monocytogenes__01.fa.xz
listeria_monocytogenes__02	https://zenodo.org/record/4086456/files/listeria_monocytogenes__02.fa.xz
